"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_talent_fear_description"						"Coyote Howl: applies a fear as well that lasts {s:duration}s"

		"DOTA_Tooltip_Ability_talent_scent_of_fear"							"Scent of Fear"
		"DOTA_Tooltip_Ability_talent_scent_of_fear_description"				"Coyote Howl: reveals targets' locations in fog for duration of debuff and a {s:linger_time}s linger afterwards."

		"DOTA_Tooltip_Ability_talent_rope_em_in"							"Rope 'em In"
		"DOTA_Tooltip_Ability_talent_rope_em_in_description"				"Wrangle: gives a +{s:bonus_range} bonus range"

		"DOTA_Tooltip_Ability_talent_drive"									"Drive"
		"DOTA_Tooltip_Ability_talent_drive_description"						"Wrangle: gives a +{s:bonus_aoe} bonus AoE to wrangle in even more enemies"

		"DOTA_Tooltip_Ability_talent_disarming_shot"						"Disarming Shot"
		"DOTA_Tooltip_Ability_talent_disarming_shot_description"			"Gunslinger: after {s:shots_to_disarm} successive hits on same target, they are disarmed for {s:disarm_time} seconds."

		"DOTA_Tooltip_Ability_talent_explosive_shells"						"Explosive Shells"
		"DOTA_Tooltip_Ability_talent_explosive_shells_description"			"Gunslinger: each shot also deals damage in a {s:radius} radius"
		//"DOTA_Tooltip_Ability_talent_explosive_lore"						"TEST"

		"DOTA_Tooltip_Ability_talent_class_5_twister"						"Class 5 Twister"
		"DOTA_Tooltip_Ability_talent_class_5_twister_description"			"Ride a Twister: also deals damage to buildings"

		"DOTA_Tooltip_Ability_talent_dust_devil"							"Dust Devil"
		"DOTA_Tooltip_Ability_talent_dust_devil_description"				"Ride a Twister: reduces attacks before block by {s:bonus_block_rate}, also slows units by -{s:slow_pct} in a {s:slow_radius} radius"

		"DOTA_Tooltip_modifier_dust_devil"									"Dust Devil"
		"DOTA_Tooltip_modifier_dust_devil_description"						"Harder to hit and slowing nearby units"

		"DOTA_Tooltip_modifier_dust_devil_debuff"							"Dust Devil"
		"DOTA_Tooltip_modifier_dust_devil_debuff_description"				"Being slowed by -%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

		// ==============================================
		// ===== SUN WUKONG ===== //
		// ==============================================
		"DOTA_Tooltip_Ability_ability_72_bian_cancel"						"Revert to Monkey Form"
		
		"DOTA_Tooltip_Ability_ability_72_bian"								"72 Bian"
		"DOTA_Tooltip_Ability_ability_72_bian_description"					"Use vector-targeting to select transformation. Disjoints Projectiles while transforming.\n\n<b>UP: Bird Form</b> - flying movement\n<b>RIGHT: Boar Form</b> - bonus HP and Gore Ability\n<b>DOWN: Tree Form</b> - slower movement, but don't appear on minimap and has healthbar hidden\n<b>LEFT: Fish Form</b> - movement bonus in water, movement slowed on land"
		"DOTA_Tooltip_Ability_ability_72_bian_transformation_time"			"TRANSFORMATION TIME: "
		"DOTA_Tooltip_Ability_ability_72_bian_boar_hp_bonus"				"BOAR - BONUS HP: "
		"DOTA_Tooltip_Ability_ability_72_bian_boar_maim"					"BOAR - GORE SLOW: "
		"DOTA_Tooltip_Ability_ability_72_bian_speed_tree_abs"				"TREE - SPEED: "
		"DOTA_Tooltip_Ability_ability_72_bian_speed_fish_rel"				"FISH - MS CHANGE: "
		"DOTA_Tooltip_Ability_ability_72_bian_Lore"							"Monkey King could transform into 72 different animals, objects, and plants"

		"DOTA_Tooltip_Ability_ability_boar_gore"							"Gore"
		"DOTA_Tooltip_Ability_ability_boar_gore_description"				"Attacks apply a debuff that slows the target."
		"DOTA_Tooltip_Ability_ability_boar_gore_gore_movespeed_slow"		"SLOW PERCENTAGE: "
		"DOTA_Tooltip_Ability_ability_boar_gore_duration"					"SLOW DURATION: "

		"DOTA_Tooltip_Ability_ability_immortality"							"Immortality"
		"DOTA_Tooltip_Ability_ability_immortality_description"				"Upon death, after a short delay, Sun Wukong will rise again to continue to battle."
		"DOTA_Tooltip_Ability_ability_immortality_rez_time"					"REINCARNATION DELAY: "
		"DOTA_Tooltip_Ability_ability_immortality_Lore"						"Over the course of 'Journey to the West', Monkey King is made immortal many times over having consumed Peaches of Immortality, Heavenly Wine, and other sources."

		"DOTA_Tooltip_Ability_ability_ruyi_jingu_bang"						"Ruyi Jingu Bang"
		"DOTA_Tooltip_Ability_ability_ruyi_jingu_bang_description"			"VECTOR TARGETED - direcion determines whether Sun Wukong performs a VAULT or a SLAM. The magnitude of the vector determines distance.\nVAULT - by dragging the vector opposite the direction Sun Wukong is facing, he uses his jingu bang to launch himself forward dealing damage on impact.\nSLAM - by dragging the vector in front of Sun Wukong, slam the ground with jingu bang. The higher the magnitude, the further the distance, but sacrificing damage and stun duration."
		"DOTA_Tooltip_Ability_ability_ruyi_jingu_bang_vault_max_distance"	"VAULT MAX DISTANCE: "
		"DOTA_Tooltip_Ability_ability_ruyi_jingu_bang_vault_impact_dmg"		"VAULT IMPACT DMG: "
		"DOTA_Tooltip_Ability_ability_ruyi_jingu_bang_vault_impact_radius"	"VAULT IMPACT RADIUS: "
		"DOTA_Tooltip_Ability_ability_ruyi_jingu_bang_slam_radius"			"SLAM RADIUS: "
		"DOTA_Tooltip_Ability_ability_ruyi_jingu_bang_slam_max_distance"	"SLAM MAX DISTANCE: "
		"DOTA_Tooltip_Ability_ability_ruyi_jingu_bang_slam_max_stun"		"SLAM MAX STUN: "
		"DOTA_Tooltip_Ability_ability_ruyi_jingu_bang_slam_max_damage"		"SLAM MAX DMG: "
		"DOTA_Tooltip_Ability_ability_ruyi_jingu_bang_Lore"					"The Ruyi Jingu Bang is Sun Wukong's iconic weapon which has an incredible weight, and is able to change size."

		"DOTA_Tooltip_Ability_ability_shen_wai_shen_fa"								"Shen Wai Shen Fa"
		"DOTA_Tooltip_Ability_ability_shen_wai_shen_fa_description"					"Creates an illusion that takes the form of Sun Wukong's monkey form (unless you have the talent)."
		"DOTA_Tooltip_Ability_ability_shen_wai_shen_fa_illusion_duration"			"ILLUSION DURATION: "
		"DOTA_Tooltip_Ability_ability_shen_wai_shen_fa_illusion_outgoing_tooltip"	"%ILLUSION DMG DEALT: "
		"DOTA_Tooltip_Ability_ability_shen_wai_shen_fa_illusion_incoming_damage"	"%ILLUSION DMG TAKEN: "
		"DOTA_Tooltip_Ability_ability_shen_wai_shen_fa_Lore"				"'Body Outside of Body' - each hair on Sun Wukong's body can be plucked and trasformed into another form."

		"DOTA_Tooltip_modifier_72_bian_bird"								"Bird Form"
		"DOTA_Tooltip_modifier_72_bian_bird_description"					"Granting flying movement"

		"DOTA_Tooltip_modifier_72_bian_boar"								"Boar Form"
		"DOTA_Tooltip_modifier_72_bian_boar_description"					"Bonus HP, and attacks slow enemies"

		"DOTA_Tooltip_modifier_72_bian_fish"								"Fish Form"
		"DOTA_Tooltip_modifier_72_bian_fish_description"					"Granting bonus movespeed in water, but slowed while out of water"

		"DOTA_Tooltip_modifier_72_bian_tree"								"Tree Form"
		"DOTA_Tooltip_modifier_72_bian_tree_description"					"Does not show on minimap and healthbar hidden, but movespeed set to minimum value"

		// TALENTS
		"DOTA_Tooltip_Ability_talent_animal_agility"						"Animal Agility"
		"DOTA_Tooltip_Ability_talent_animal_agility_description"			"72 Bian: +{s:bonus_speed} move speed in every transformation form"

		"DOTA_Tooltip_Ability_talent_camouflage"							"Camouflage"
		"DOTA_Tooltip_Ability_talent_camouflage_description"				"72 Bian: Tree form goes invisible near other trees, Fish form goes invisible in water"

		"DOTA_Tooltip_Ability_talent_shepherds_leap"						"Shepherd's Leap"
		"DOTA_Tooltip_Ability_talent_shepherds_leap_description"			"Ruyi Jingu Bang: +{s:bonus_distance} bonus distance when vaulting"

		"DOTA_Tooltip_Ability_talent_13_5k_catties"							"13,500 Catties"
		"DOTA_Tooltip_Ability_talent_13_5k_catties_description"				"Ruyi Jingu Bang: utilize the immense weight of the staff to do an additional {s:bonus_max_damage} max damage and {s:bonus_max_stun}s max stun."

		"DOTA_Tooltip_Ability_talent_adaptation"							"Adaptation"
		"DOTA_Tooltip_Ability_talent_adaptation_description"				"Shen Wai Shen Fa: Illusions copy the current 72 Bian form"

		"DOTA_Tooltip_Ability_talent_extra_illusion"						"Shen Wai Shen Fa: +{s:bonus_illusions} Illusion"

		"DOTA_Tooltip_Ability_talent_rez_no_mana"							"Immortality: No Mana Cost"

		"DOTA_Tooltip_Ability_talent_multiple_immortality"					"Multiple Immortality"
		"DOTA_Tooltip_Ability_talent_multiple_immortality_description"		"Immortality: becomes a charge-based ability with a {s:extra_rez_count} charge max. Restock time based on Immortality's cooldown."

		"DOTA_Tooltip_modifier_wukong_immortality"							"Immortality"
		

		// ==============================================
		// ===== THOR ===== //
		// ==============================================
		"DOTA_Tooltip_Ability_ability_consume_goat"							"Consume Goat"
		"DOTA_Tooltip_Ability_ability_consume_goat_description"				"Sacrifice a goat (and the movespeed it grants) to channel a heal"
		"DOTA_Tooltip_Ability_ability_consume_goat_heal_interval"			"HEAL INTERVAL: "
		"DOTA_Tooltip_Ability_ability_consume_goat_heal_per_interval"		"HEAL PER TICK: "
		"DOTA_Tooltip_Ability_ability_consume_goat_channel_time_tooltip"	"CHANNEL TIME: "
		"DOTA_Tooltip_Ability_ability_consume_goat_Lore"					"Thor would regularly kill, cook, eat, and resurrect his goats when he was hungry"

		"DOTA_Tooltip_Ability_ability_hammer_toss"							"Hammer Toss"
		"DOTA_Tooltip_Ability_ability_hammer_toss_description"				"Channel a powerful throw and hurl Mjollnir along a line. Distance thrown and stun time based on channel duration.\n ON HIT - the hammer will immediately return to Thor. \n On MISS - it will lodge in the ground for a short time leaving Thor DISARMED until it returns."
		"DOTA_Tooltip_Ability_ability_hammer_toss_hammer_damage"			"DAMAGE: "
		"DOTA_Tooltip_Ability_ability_hammer_toss_stun_min"					"STUN MIN: "
		"DOTA_Tooltip_Ability_ability_hammer_toss_stun_max"					"STUN MAX: "
		"DOTA_Tooltip_Ability_ability_hammer_toss_pause_duration"			"MISS DELAY: "
		"DOTA_Tooltip_Ability_ability_hammer_toss_range"					"MAX RANGE: "
		"DOTA_Tooltip_Ability_ability_hammer_toss_channel_time_tooltip"		"MAX CHANNEL TIME: "
		"DOTA_Tooltip_Ability_ability_hammer_toss_Lore"						"When Thor threw Mjolnir it would return to him. It was also said to never miss, and produce thunderbolts."

		"DOTA_Tooltip_modifier_no_hammer_debuff"							"Disarmed"

		"DOTA_Tooltip_Ability_ability_thunder_clap"							"Thunder Clap"
		"DOTA_Tooltip_Ability_ability_thunder_clap_description"				"Creates a movement blocking set of hills in a semi-circle in front of Thor and movement slow to enemies within the radius."
		"DOTA_Tooltip_Ability_ability_thunder_clap_block_duration"			"BLOCK DURATION: "
		"DOTA_Tooltip_Ability_ability_thunder_clap_radius"					"RADIUS: "
		"DOTA_Tooltip_Ability_ability_thunder_clap_movement_slow"			"MOVE SLOW: "
		"DOTA_Tooltip_Ability_ability_thunder_clap_Lore"					"Thor's claps were said to produce thunder. In another story, Thor reshapes the landscape by using his hammer to pound valleys into it."

		"DOTA_Tooltip_Ability_ability_toothgnashers"						"Summon Toothgnashers"
		"DOTA_Tooltip_Ability_ability_toothgnashers_description"			"Summons Thor's goats that pull his chariot. They are uncontrolled, untargetable units. While alive, they both grant a movespeed buff, but may be consumed to recover HP."
		"DOTA_Tooltip_Ability_ability_toothgnashers_speed_per_goat"			"MS PER GOAT: "
		"DOTA_Tooltip_Ability_ability_toothgnashers_Lore"					"Thor had two goats that pulled his chariot."

		"DOTA_Tooltip_modifier_toothgnashers_counter"						"Toothgnasher Count"
		"DOTA_Tooltip_modifier_toothgnashers_counter_description"			"Gaining bonus %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% move speed"

		"DOTA_Tooltip_Ability_ability_thunder_gods_strength"				"Thunder God's Strength"
		"DOTA_Tooltip_Ability_ability_thunder_gods_strength_description"	"Summon's all Thor's strength for a short duration of time to give a massive damage amplification."
		"DOTA_Tooltip_Ability_ability_thunder_gods_strength_duration"		"DURATION: "
		"DOTA_Tooltip_Ability_ability_thunder_gods_strength_damage_amp"		"DAMAGE AMP: "
		"DOTA_Tooltip_Ability_ability_thunder_gods_strength_Lore"			"Thor was known for his strength and loved to fight"

		"DOTA_Tooltip_modifier_thunder_gods_strength_buff"					"Thunder God's Strength"
		"DOTA_Tooltip_modifier_thunder_gods_strength_buff_description"		"+%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% Damage Amp, %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% status resist, %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% Damage Taken"

		// -- Talents
		"DOTA_Tooltip_Ability_talent_lightning_charged"						"Lightning Charged"
		"DOTA_Tooltip_Ability_talent_lightning_charged_description"			"As Hammer Toss flies, will zap enemies within a 350 radius around the projectile for 150 lightning magic damage."

		"DOTA_Tooltip_Ability_talent_fistfighter"							"Fistfighter"
		"DOTA_Tooltip_Ability_talent_fistfighter_description"				"Basic disarms (including Hammer Toss) are instead a {s:disarmed_dmg_reduction_pct}% damage reduction instad of a disarm"

		"DOTA_Tooltip_Ability_talent_aftershock"							"Aftershock"
		"DOTA_Tooltip_Ability_talent_aftershock_description"				"Thunder Clap: mini-stuns in the same AOE for {s:stun_dur} sec"

		"DOTA_Tooltip_Ability_talent_tectonic_force"						"Tectonic Force"
		"DOTA_Tooltip_Ability_talent_tectonic_force_description"			"Thunder Clap: strikes with the power to form mountains and adds {s:bonus_duration} seconds to the blocker duration"

		"DOTA_Tooltip_Ability_talent_shared_sustenance"						"Shared Sustenance"
		"DOTA_Tooltip_Ability_talent_shared_sustenance_description"			"Consume Goat: heals allies within a {s:heal_radius} radius for the same amount"

		"DOTA_Tooltip_Ability_talent_replenish"								"Replenish"
		"DOTA_Tooltip_Ability_talent_replenish_description"					"Toothgnashers: able to store up to {s:max_stacks} charges of summoning, and have a bonus {s:bonus_healing} healing per tick"
		"DOTA_Tooltip_modifier_replenish_counter"							"Replenish Summons"

		"DOTA_Tooltip_Ability_talent_brute_strength"						"Brute Strength"
		"DOTA_Tooltip_Ability_talent_brute_strength_description"			"Thunder God's Strength: +{s:bonus_amp} damage amplification"

		"DOTA_Tooltip_Ability_talent_toughness"								"Toughness"
		"DOTA_Tooltip_Ability_talent_toughness_description"					"Thunder God's Strength: -{s:damage_reduction} damage taken and +{s:status_resist}% status resist for duration"

		// ==============================================
		// ===== ANUBIS ===== //
		// ==============================================

		"DOTA_Tooltip_Ability_ability_embalm"								"Embalm"
		"DOTA_Tooltip_Ability_ability_embalm_description"					"Channels in a radius around him, bringing back controllable mummified versions of all recently slain units for a set limit of time."
		"DOTA_Tooltip_Ability_ability_embalm_duration"						"CHANNEL TIME: "
		"DOTA_Tooltip_Ability_ability_embalm_radius"						"RADIUS: "
		"DOTA_Tooltip_Ability_ability_embalm_corpse_freshness"				"CORPSE TIMER: "
		"DOTA_Tooltip_Ability_ability_embalm_mummy_duration"				"SUMMON DURATION: "
		"DOTA_Tooltip_Ability_ability_embalm_Lore"							"Anubis (Greek form of Anpu - the Eyptian word for 'to decay') was a God of Death - associated with mummification and embalming among other things. Helped rebuild Osiris' body and presided over the first mummification."

		"DOTA_Tooltip_modifier_mummy"										"Mummified"
		"DOTA_Tooltip_modifier_anesthesiology_slow"							"Anesthesiology Slow"

		"DOTA_Tooltip_Ability_ability_guardian_of_the_scales"				"Guardian of the Scales"
		"DOTA_Tooltip_Ability_ability_guardian_of_the_scales_description"	"Purges debuffs and stuns on cast, then applies a modifier that counts damage taken and damage given to the target. At the end of the duration:\nIf Target Takes More Damage: Healed\nIf Target Deals More Damage: Dealt a PURE damage nuke"
		"DOTA_Tooltip_Ability_ability_guardian_of_the_scales_duration"		"DURATION: "
		"DOTA_Tooltip_Ability_ability_guardian_of_the_scales_max_damage"	"MAX DMG: "
		"DOTA_Tooltip_Ability_ability_guardian_of_the_scales_max_healing"	"MAX HEAL: "
		"DOTA_Tooltip_Ability_ability_guardian_of_the_scales_Lore"			"Weighed the deceaseds' hearts against a feather of Maat. If it was heavier, the soul was fed to Ammit. If it was lighter, the soul would go before Osiris and be admitted to Sekhet-Aaru (field of reeds)."

		"DOTA_Tooltip_Ability_ability_protector_of_tombs"					"Protector of Tombs"
		"DOTA_Tooltip_Ability_ability_protector_of_tombs_description"		"Summons a pyramid that buffs nearby allies that are 'defending' it with increased attack speed and move speed."
		"DOTA_Tooltip_Ability_ability_protector_of_tombs_tombstone_health"	"PYRAMID HEALTH: "
		"DOTA_Tooltip_Ability_ability_protector_of_tombs_duration"			"DURATION: "
		"DOTA_Tooltip_Ability_ability_protector_of_tombs_radius"			"BUFF RADIUS: "
		"DOTA_Tooltip_Ability_ability_protector_of_tombs_tooltip_bonus_move_speed_pct"	"BONUS MOVE SPEED: "
		"DOTA_Tooltip_Ability_ability_protector_of_tombs_tooltip_bonus_attack_speed"	"BONUS ATTACK SPEED: "
		"DOTA_Tooltip_Ability_ability_protector_of_tombs_lore"				"Anubis had a role as a protector of graves and cemeteries. Most tombs had prayers to Anubis carved in them."

		"DOTA_Tooltip_Ability_subability_tomb_aura"							"Protector of Tombs"
		"DOTA_Tooltip_Ability_subability_tomb_aura_description"				"Buffs nearby allies that are 'defending' the tomb with increased attack speed and move speed.\nUpgraded via Talent"
		"DOTA_Tooltip_Ability_subability_tomb_aura_radius"					"RADIUS: "
		"DOTA_Tooltip_Ability_subability_tomb_aura_bonus_move_speed_pct"	"BONUS MOVE SPEED: "
		"DOTA_Tooltip_Ability_subability_tomb_aura_bonus_attack_speed"		"BONUS ATTACK SPEED: "

		"DOTA_Tooltip_modifier_tomb_aura"									"Protector of Tombs"
		"DOTA_Tooltip_modifier_tomb_aura_buff"								"Protector of Tombs"
		"DOTA_Tooltip_modifier_tomb_aura_buff_description"					"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% MS and +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% AS"



		"DOTA_Tooltip_Ability_ability_necromancy"						"Necromancy"
		"DOTA_Tooltip_Ability_ability_necromancy_description"			"Allied heroes that die within the radius will return as wraiths that are able to continue fighting with reduced damage for a short period of time."
		"DOTA_Tooltip_Ability_ability_necromancy_radius"				"RADIUS: "
		"DOTA_Tooltip_Ability_ability_necromancy_duration"				"DURATION: "
		"DOTA_Tooltip_Ability_ability_necromancy_outgoing_damage_pct"	"OUTGOING DMG PCT: "
		"DOTA_Tooltip_Ability_ability_necromancy_Lore"					"In the Post-Late Period (664-30 BCE), Anubis became associated with necromancers - spells invoked Anubis to fetch spirits from the underworld."

		"DOTA_Tooltip_modifier_necromancy_aura"							"Necromancy"
		"DOTA_Tooltip_modifier_necromancy_aura_buff"					"Necromancy"
		"DOTA_Tooltip_modifier_necromancy_aura_buff_form"				"Necromancy"

		// TALENTS

		"DOTA_Tooltip_Ability_talent_embalming_mastery"					"Embalming Mastery"
		"DOTA_Tooltip_Ability_talent_embalming_mastery_description"		"Embalm: +{s:bonus_cache_time} sec. to 'corpse timer', +{s:bonus_duration} mummy summon duration"

		"DOTA_Tooltip_Ability_talent_anesthesiology"					"Anesthesiology"
		"DOTA_Tooltip_Ability_talent_anesthesiology_description"		"Embalm: as patron of Anesthesiology, all mummies created by Anubis apply a -{s:move_slow} move slow on attack for {s:duration} seconds. They also are immune to magical effects (e.g. stun)"

		"DOTA_Tooltip_Ability_talent_great_pyramid"						"Great Pyramid"
		"DOTA_Tooltip_Ability_talent_great_pyramid_description"			"Protector of Tombs: +{s:bonus_radius} aura radius, +{s:bonus_health} tomb hp"

		"DOTA_Tooltip_Ability_talent_epitaph_spells"					"Epitaph Spells"
		"DOTA_Tooltip_Ability_talent_epitaph_spells_description"		"Protector of Tombs: tomb's aura gains +{s:bonus_move_speed} move speed and +{s:bonus_attack_speed} attack speed"

		"DOTA_Tooltip_Ability_talent_tilted_scales"						"Tilted Scales"
		"DOTA_Tooltip_Ability_talent_tilted_scales_description"			"Guardian of the Scales: overrides the delay to be {s:delay_override} sec, after which the spell ALWAYS damages enemies and ALWAYS heals allies."

		"DOTA_Tooltip_Ability_talent_ammits_judgement"					"Ammit's Judgement"
		"DOTA_Tooltip_Ability_talent_ammits_judgement_description"		"Guardian of the Scales: partnered with Ammit, deals +{s:bonus_damage} more damage when the scales are not in the target's favor"

		"DOTA_Tooltip_Ability_talent_demotic_spells"					"Demotic Spells"
		"DOTA_Tooltip_Ability_talent_demotic_spells_description"		"Necromancy: +{s:bonus_outgoing_damage_pct}% Outgoing Damage"

		"DOTA_Tooltip_Ability_talent_osiris_will"						"Osiris' Will"
		"DOTA_Tooltip_Ability_talent_osiris_will_description"			"Necromancy: Global"


		//--------------------------------------------------------------------------------
		// Objectives
		//--------------------------------------------------------------------------------

		"npc_avalore_quest_wisp"				"Wisp"
		"npc_avalore_radi_flag_base"			"Flag Base"
		"npc_avalore_dire_flag_base"			"Flag Base"
		"npc_avalore_gem_boss"					"Gem Keeper"
		"npc_avalore_round4_boss"				"The Beast"
		"npc_avalore_building_round4_tower"		"Pylon"

		//--------------------------------------------------------------------------------
		// ITEMS
		//--------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_avalore_flag_a"				"Morale Flag"
		"DOTA_Tooltip_Ability_item_avalore_flag_b"				"Morale Flag"
		"DOTA_Tooltip_Ability_item_avalore_flag_c"				"Agility Flag"
		"DOTA_Tooltip_Ability_item_avalore_flag_d"				"Arcane Flag"
		"DOTA_Tooltip_Ability_item_avalore_flag_e"				"Regrowth Flag"

		"DOTA_Tooltip_Ability_item_avalore_summoning_gem"		"Summoning Gem"


		// Item Slots
		"DOTA_Tooltip_Ability_item_slot_head"					"Head Slot"
		"DOTA_Tooltip_Ability_item_slot_chest"					"Chest Slot"
		"DOTA_Tooltip_Ability_item_slot_back"					"Accessory Slot"
		"DOTA_Tooltip_Ability_item_slot_hands"					"Hands Slot"
		"DOTA_Tooltip_Ability_item_slot_feet"					"Feet Slot"
		"DOTA_Tooltip_Ability_item_slot_trinket"				"Trinket Slot"
		"DOTA_Tooltip_Ability_item_slot_misc"					"Extra Slot"
		// "DOTA_Tooltip_Ability_item_slot_misc1"					"Extra Slot"
		// "DOTA_Tooltip_Ability_item_slot_misc2"					"Extra Slot"
		// "DOTA_Tooltip_Ability_item_slot_misc3"					"Extra Slot"

		// Consumable
		"DOTA_Tooltip_Ability_item_recipe_fairy_dust"		"Fairy Dust"
		"DOTA_Tooltip_Ability_item_fairy_dust"				"Fairy Dust"
		"DOTA_Tooltip_Ability_item_fairy_dust_description"	"<h1>Slot: Trinket</h1>Requires the trinket slot\n<h1>Active: Flutter</h1>Grants flying movement for %flying_time% seconds."
		"DOTA_Tooltip_Ability_item_fairy_dust_Lore"			"Fairy Dust was used in Peter Pan to grant flight"

		"DOTA_Tooltip_Ability_item_ambrosia"								"Ambrosia"
		"DOTA_Tooltip_Ability_item_ambrosia_description" 					"<h1>Use: Nectar of the Gods</h1>Grants +%hp_regen% health regen and +%mp_regen% mana regen for %duration% seconds.\n\nDamage from any source other than self-inflicted will remove the buff\n<h1>Slot: Neutral</h1>Requires the neutral item slot"
		"DOTA_Tooltip_Ability_item_ambrosia_Lore"							"Greek Mythology: the 'nectar of the gods', which gave the gods their immortality and when consumed became the ichor in their veins."

		"DOTA_Tooltip_modifier_ambrosia_buff"								"Nectar of the Gods"
		"DOTA_Tooltip_modifier_ambrosia_buff_description"					"Providing +%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration and +%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regeneration"

		"DOTA_Tooltip_Ability_item_health_potion"							"Health Potion"
		"DOTA_Tooltip_Ability_item_health_potion_description" 				"<h1>Use: Health Regeneration</h1>Grants +%hp_regen% health regen for %duration% seconds.\n\nDamage from any source other than self-inflicted will remove the buff\n<h1>Slot: Neutral</h1>Requires the neutral item slot"

		"DOTA_Tooltip_modifier_health_potion_buff"							"Health Regeneration"
		"DOTA_Tooltip_modifier_health_potion_buff_description"				"Providing +%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regeneration"

		"DOTA_Tooltip_Ability_item_mana_potion"								"Mana Potion"
		"DOTA_Tooltip_Ability_item_mana_potion_description"					"<h1>Use: Mana Regeneration</h1>Grants +%mp_regen% mana regen for %duration% seconds.\n\nDamage from any source other than self-inflicted will remove the buff\n<h1>Slot: Neutral</h1>Requires the neutral item slot"

		"DOTA_Tooltip_modifier_mana_potion_buff"							"Mana Regeneration"
		"DOTA_Tooltip_modifier_mana_potion_buff_description"				"Providing +%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration"

		"DOTA_Tooltip_Ability_item_ward_observer"							"Eye of Argus"
		"DOTA_Tooltip_Ability_item_ward_observer_description"				"<h1>Use: Plant</h1> Plants an Eye of Argus, an invisible watcher that gives ground vision in a %vision_range% radius to your team. Lasts %duration_minutes_tooltip% minutes.\n<h1>Slot: Trinket</h1>Requires the Trinket slot"
		"DOTA_Tooltip_Ability_item_ward_observer_lore"						"Greco-Roman Mythology: Argus was a 100-eyed primordial giant, the 'all-seeing'. Upon his death, his eyes were preserved in a peacock's tail by Hera for being a faithful watchman."

		"DOTA_Tooltip_Ability_item_ward_sentry"								"Eye of Horus"
		"DOTA_Tooltip_Ability_item_ward_sentry_description"					"<h1>Use: Plant</h1> Plants an Eye of Horus, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within a %true_sight_range% radius. Lasts %duration_minutes_tooltip% minutes.\n<h1>Slot: Trinket</h1>Requires the Trinket slot"
		"DOTA_Tooltip_Ability_item_ward_sentry_Lore"						"Egyptian Mythology: eye of the falcon-headed sky god Horus that was offered to Osiris in the afterlife. It is the symbol associated with well-being, healing and protection. Believed to have protective magic power."

		"DOTA_Tooltip_Ability_item_ward_dispenser"							"Eyes of Argus and Horus"
		"DOTA_Tooltip_Ability_item_ward_dispenser_description"				"<h1>Use: Plant</h1> Plant the currently active Eye. Double-Click to switch the currently active Eye.\n<h1>Slot: Trinket</h1>Requires the Trinket slot"

		// Essences
		"DOTA_Tooltip_Ability_item_recipe_essence_of_frost"		"Essence of Frost"
		"DOTA_Tooltip_Ability_item_essence_of_frost"			"Essence of Frost"
		"DOTA_Tooltip_Ability_item_essence_of_frost_description"		"<h1>Slot: Misc</h1>Requires a misc slot\n<h1>Attack Modifier: Frostbite</h1>Applies a move speed and attack speed slow on attack"
		"DOTA_Tooltip_Ability_item_essence_of_frost_movespeed_slow"		"%MOVESPEED SLOW: "
		"DOTA_Tooltip_Ability_item_essence_of_frost_attackspeed_slow"	"ATTACKSPEED SLOW: "
		"DOTA_Tooltip_Ability_item_essence_of_frost_duration"			"DURATION: "

		"DOTA_Tooltip_modifier_frostbite"						"Frostbite"
		"DOTA_Tooltip_modifier_frostbite_description"			"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% MS and -%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% AS"

		"DOTA_Tooltip_Ability_item_recipe_essence_of_shadow"		"Essence of Shadow"
		"DOTA_Tooltip_Ability_item_essence_of_shadow"				"Essence of Shadow"
		"DOTA_Tooltip_Ability_item_essence_of_shadow_description"		"<h1>Slot: Misc</h1>Requires a misc slot\n<h1>Passive: Shadow Meld</h1>After staying still for %invis_delay% seconds, become invisible. Broken by movement, attacking, or casting."

		"DOTA_Tooltip_modifier_item_essence_of_shadow"				"Shadow Meld"
		"DOTA_Tooltip_modifier_item_essence_of_shadow_description"	"Invisible after a %invis_delay% delay while standing still."

		"DOTA_Tooltip_Ability_item_recipe_essence_of_ember"				"Essence of Ember"
