"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_ability_thunder_clap_Lore"					"Thor's claps were said to produce thunder. In another story, Thor reshapes the landscape by using his hammer to pound valleys into it."

		"DOTA_Tooltip_Ability_ability_toothgnashers"						"Summon Toothgnashers"
		"DOTA_Tooltip_Ability_ability_toothgnashers_Lore"					"Thor had two goats that pulled his chariot."

		"DOTA_Tooltip_Ability_ability_thunder_gods_strength"				"Thunder God's Strength"
		"DOTA_Tooltip_Ability_ability_thunder_gods_strength_Lore"			"Thor was known for his strength and loved to fight"

		// -- Talents
		"DOTA_Tooltip_Ability_talent_lightning_charged"						"Lightning Charged"
		"DOTA_Tooltip_Ability_talent_lightning_charged_description"				"As Hammer Toss flies, will zap enemies within a 350 radius around the projectile for 150 lightning magic damage."

		// ==============================================
		// ===== ANUBIS ===== //
		// ==============================================

		"DOTA_Tooltip_Ability_ability_embalm"							"Embalm"

		"DOTA_Tooltip_Ability_ability_guardian_of_the_scales"			"Guardian of the Scales"

		"DOTA_Tooltip_Ability_ability_protector_of_tombs"				"Protector of Tombs"

		"DOTA_Tooltip_Ability_ability_necromancy"						"Necromancy"



		//--------------------------------------------------------------------------------
		// Objectives
		//--------------------------------------------------------------------------------

		"npc_avalore_quest_wisp"				"Wisp"
		"npc_avalore_radi_flag_base"			"Flag Base"
		"npc_avalore_dire_flag_base"			"Flag Base"
		"npc_avalore_gem_boss"					"Gem Keeper"
		"npc_avalore_round4_boss"				"The Beast"
		"npc_avalore_building_round4_tower"		"Pylon"

		//--------------------------------------------------------------------------------
		// ITEMS
		//--------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_avalore_flag_a"				"Morale Flag"
		"DOTA_Tooltip_Ability_item_avalore_flag_b"				"Morale Flag"
		"DOTA_Tooltip_Ability_item_avalore_flag_c"				"Agility Flag"
		"DOTA_Tooltip_Ability_item_avalore_flag_d"				"Arcane Flag"
		"DOTA_Tooltip_Ability_item_avalore_flag_e"				"Regrowth Flag"

		"DOTA_Tooltip_Ability_item_avalore_summoning_gem"		"Summoning Gem"


		// Item Slots
		"DOTA_Tooltip_Ability_item_slot_head"					"Head Slot"
		"DOTA_Tooltip_Ability_item_slot_chest"					"Chest Slot"
		"DOTA_Tooltip_Ability_item_slot_back"					"Back Slot"
		"DOTA_Tooltip_Ability_item_slot_hands"					"Hands Slot"
		"DOTA_Tooltip_Ability_item_slot_feet"					"Feet Slot"
		"DOTA_Tooltip_Ability_item_slot_trinket"				"Trinket Slot"
		"DOTA_Tooltip_Ability_item_slot_misc"					"Extra Slot"
		// "DOTA_Tooltip_Ability_item_slot_misc1"					"Extra Slot"
		// "DOTA_Tooltip_Ability_item_slot_misc2"					"Extra Slot"
		// "DOTA_Tooltip_Ability_item_slot_misc3"					"Extra Slot"

		// Base Materials
		"DOTA_Tooltip_Ability_item_sandals"						"Caster's Sandals"

		"DOTA_Tooltip_Ability_item_recipe_leather_boots"					"Leather Boots"
		"DOTA_Tooltip_Ability_item_leather_boots"							"Leather Boots"
		"DOTA_Tooltip_Ability_item_leather_boots_bonus_movement_speed" 		"+$move_speed"				
		"DOTA_Tooltip_Ability_item_leather_boots_bonus_armor"				"+$armor"

		"DOTA_Tooltip_Ability_item_recipe_adventurers_cloak"				"Adventurer's Cloak"
		"DOTA_Tooltip_Ability_item_adventurers_cloak"						"Adventurer's Cloak"
		"DOTA_Tooltip_Ability_item_adventurers_cloak_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_adventurers_cloak_bonus_str"				"+$str"
		"DOTA_Tooltip_Ability_item_adventurers_cloak_bonus_agi"				"+$agi"
		"DOTA_Tooltip_Ability_item_adventurers_cloak_bonus_int"				"+$int"

		// Components
		"DOTA_Tooltip_Ability_item_recipe_steel"							"Steel"
		"DOTA_Tooltip_Ability_item_steel"									"Steel"
		"DOTA_Tooltip_Ability_item_steel_bonus_armor"						"+$armor"


		//--------------------------------------------------------------------------------
		// MODIFIERS
		//--------------------------------------------------------------------------------

		//***************
		// FLAGS
		//***************

		// Flags - General
		"DOTA_Tooltip_modifier_item_flag_carry"					"Stolen Flag Debuff"
		"DOTA_Tooltip_modifier_item_flag_carry_description"		"Certain movement spells and items disabled while carrying a flag"

		// Flags - Morale
		"DOTA_Tooltip_modifier_flag_morale"						"Morale Flag Aura"
		"DOTA_Tooltip_modifier_flag_morale_description"			"Captured Morale Flag is providing bonus armor and damage"

		// Flags - Arcane
		"DOTA_Tooltip_modifier_flag_arcane"						"Arcane Flag Aura"
		"DOTA_Tooltip_modifier_flag_arcane_description"			"Captured Arcane Flag is reduced cooldowns and spell amp"

		// Flags - Agility
		"DOTA_Tooltip_modifier_flag_agility"					"Agility Flag Aura"
		//"DOTA_Tooltip_modifier_flag_agility_description"	    "Captured Agility Flag is providing bonus attack speed and move speed"
		"DOTA_Tooltip_modifier_flag_agility_description"	    "Captured Agility Flag is providing %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE_UNIQUE% move speed"
		"DOTA_Tooltip_modifier_flag_agility_movment_speed"		"%MOVEMENT SPEED:"

		// Flags - Regrowth
		"DOTA_Tooltip_modifier_flag_regrowth"					"Regrowth Flag Aura"
		"DOTA_Tooltip_modifier_flag_regrowth_description"		"Captured Regrowth Flag is providing bonus regen"
		"DOTA_Tooltip_modifier_flag_regrowth_health_regen"		"+$hp_regen"

		//***************
		// FLAGS
		//***************
		"DOTA_Tooltip_modifier_wisp_regen"						"Wisp Regen"
		"DOTA_Tooltip_modifier_wisp_regen_description"			"Providing %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen (0.25 per captured wisp)"
		//"DOTA_Tooltip_modifier_wisp_regen_mana_regen"			"%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% bonus mana regen."
		//MODIFIER_PROPERTY_MANA_REGEN_CONSTANT


		// ELEMENTAL STATUS
		"DOTA_Tooltip_modifier_wet"								"Wet"
		"DOTA_Tooltip_modifier_wet_description"					"Soaked and taking bonus damage from Electrical Magic!"

		"DOTA_Tooltip_modifier_conflagration"					"Conflagration"
		"DOTA_Tooltip_modifier_conflagration_description"		"On fire and taking periodic Fire Damage!"

		//***************
		// GENERIC
		//***************
		"DOTA_Tooltip_modifier_avalore_stunned"					"Stunned"
		"DOTA_Tooltip_modifier_avalore_disarmed"				"Disarmed"
	}
}
